;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 10:42:13 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF97  	GOTO        1838
_Interrupt:
;Rayito.c,90 :: 		void Interrupt(){
0x0008	0xF015C000  	MOVFF       R0, 21
;Rayito.c,91 :: 		if (TMR0IF_bit){
0x000C	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x000E	0xD05C      	BRA         L_Interrupt7
;Rayito.c,92 :: 		if(ciclo == 1 && on == 1){
0x0010	0x0E00      	MOVLW       0
0x0012	0x1839      	XORWF       _ciclo+1, 0 
0x0014	0xE102      	BNZ         L__Interrupt119
0x0016	0x0E01      	MOVLW       1
0x0018	0x1838      	XORWF       _ciclo, 0 
L__Interrupt119:
0x001A	0xE10E      	BNZ         L_Interrupt10
0x001C	0x5037      	MOVF        _on, 0 
0x001E	0x0A01      	XORLW       1
0x0020	0xE10B      	BNZ         L_Interrupt10
L__Interrupt111:
;Rayito.c,93 :: 		TMR0IF_bit = 0;
0x0022	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Rayito.c,94 :: 		TMR0H         = 0xE2;    //permanece en alto por 1.5ms
0x0024	0x0EE2      	MOVLW       226
0x0026	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,95 :: 		TMR0L         = 0xB4;
0x0028	0x0EB4      	MOVLW       180
0x002A	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,96 :: 		TURBINA = 1;
0x002C	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;Rayito.c,97 :: 		T0CON         = 0x88;
0x002E	0x0E88      	MOVLW       136
0x0030	0x6ED5      	MOVWF       T0CON 
;Rayito.c,98 :: 		ciclo = 0;
0x0032	0x6A38      	CLRF        _ciclo 
0x0034	0x6A39      	CLRF        _ciclo+1 
;Rayito.c,99 :: 		}
0x0036	0xD048      	BRA         L_Interrupt11
L_Interrupt10:
;Rayito.c,100 :: 		else if(ciclo == 1 && on == 2){
0x0038	0x0E00      	MOVLW       0
0x003A	0x1839      	XORWF       _ciclo+1, 0 
0x003C	0xE102      	BNZ         L__Interrupt120
0x003E	0x0E01      	MOVLW       1
0x0040	0x1838      	XORWF       _ciclo, 0 
L__Interrupt120:
0x0042	0xE10E      	BNZ         L_Interrupt14
0x0044	0x5037      	MOVF        _on, 0 
0x0046	0x0A02      	XORLW       2
0x0048	0xE10B      	BNZ         L_Interrupt14
L__Interrupt110:
;Rayito.c,101 :: 		TMR0IF_bit = 0;
0x004A	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Rayito.c,102 :: 		TMR0H         = 0xE5;    //permanece en alto por 1.35ms
0x004C	0x0EE5      	MOVLW       229
0x004E	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,103 :: 		TMR0L         = 0xA2;
0x0050	0x0EA2      	MOVLW       162
0x0052	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,104 :: 		TURBINA = 1;
0x0054	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;Rayito.c,105 :: 		T0CON         = 0x88;
0x0056	0x0E88      	MOVLW       136
0x0058	0x6ED5      	MOVWF       T0CON 
;Rayito.c,106 :: 		ciclo = 0;
0x005A	0x6A38      	CLRF        _ciclo 
0x005C	0x6A39      	CLRF        _ciclo+1 
;Rayito.c,107 :: 		}
0x005E	0xD034      	BRA         L_Interrupt15
L_Interrupt14:
;Rayito.c,108 :: 		else if(ciclo == 1 && on == 3){
0x0060	0x0E00      	MOVLW       0
0x0062	0x1839      	XORWF       _ciclo+1, 0 
0x0064	0xE102      	BNZ         L__Interrupt121
0x0066	0x0E01      	MOVLW       1
0x0068	0x1838      	XORWF       _ciclo, 0 
L__Interrupt121:
0x006A	0xE10E      	BNZ         L_Interrupt18
0x006C	0x5037      	MOVF        _on, 0 
0x006E	0x0A03      	XORLW       3
0x0070	0xE10B      	BNZ         L_Interrupt18
L__Interrupt109:
;Rayito.c,109 :: 		TMR0IF_bit = 0;
0x0072	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Rayito.c,110 :: 		TMR0H         = 0xE3;    //permanece en alto por 1.5ms
0x0074	0x0EE3      	MOVLW       227
0x0076	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,111 :: 		TMR0L         = 0xAE;
0x0078	0x0EAE      	MOVLW       174
0x007A	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,112 :: 		TURBINA = 1;
0x007C	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;Rayito.c,113 :: 		T0CON         = 0x88;
0x007E	0x0E88      	MOVLW       136
0x0080	0x6ED5      	MOVWF       T0CON 
;Rayito.c,114 :: 		ciclo = 0;
0x0082	0x6A38      	CLRF        _ciclo 
0x0084	0x6A39      	CLRF        _ciclo+1 
;Rayito.c,115 :: 		}
0x0086	0xD020      	BRA         L_Interrupt19
L_Interrupt18:
;Rayito.c,116 :: 		else if(ciclo == 1 && on == 0){
0x0088	0x0E00      	MOVLW       0
0x008A	0x1839      	XORWF       _ciclo+1, 0 
0x008C	0xE102      	BNZ         L__Interrupt122
0x008E	0x0E01      	MOVLW       1
0x0090	0x1838      	XORWF       _ciclo, 0 
L__Interrupt122:
0x0092	0xE10E      	BNZ         L_Interrupt22
0x0094	0x5037      	MOVF        _on, 0 
0x0096	0x0A00      	XORLW       0
0x0098	0xE10B      	BNZ         L_Interrupt22
L__Interrupt108:
;Rayito.c,117 :: 		TMR0IF_bit = 0;
0x009A	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Rayito.c,118 :: 		TMR0H         = 0xEC;    //permanece en alto por 1.5ms
0x009C	0x0EEC      	MOVLW       236
0x009E	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,119 :: 		TMR0L         = 0x78;
0x00A0	0x0E78      	MOVLW       120
0x00A2	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,120 :: 		TURBINA = 1;
0x00A4	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;Rayito.c,121 :: 		T0CON         = 0x88;
0x00A6	0x0E88      	MOVLW       136
0x00A8	0x6ED5      	MOVWF       T0CON 
;Rayito.c,122 :: 		ciclo = 0;
0x00AA	0x6A38      	CLRF        _ciclo 
0x00AC	0x6A39      	CLRF        _ciclo+1 
;Rayito.c,123 :: 		}
0x00AE	0xD00C      	BRA         L_Interrupt23
L_Interrupt22:
;Rayito.c,125 :: 		TMR0IF_bit = 0;
0x00B0	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Rayito.c,126 :: 		TMR0H         = 0x4B;   //permanece en 0 18.5ms
0x00B2	0x0E4B      	MOVLW       75
0x00B4	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,127 :: 		TMR0L         = 0x56;
0x00B6	0x0E56      	MOVLW       86
0x00B8	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,128 :: 		TURBINA = 0;
0x00BA	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;Rayito.c,129 :: 		T0CON         = 0x80;
0x00BC	0x0E80      	MOVLW       128
0x00BE	0x6ED5      	MOVWF       T0CON 
;Rayito.c,130 :: 		ciclo = 1;
0x00C0	0x0E01      	MOVLW       1
0x00C2	0x6E38      	MOVWF       _ciclo 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x6E39      	MOVWF       _ciclo+1 
;Rayito.c,131 :: 		}
L_Interrupt23:
L_Interrupt19:
L_Interrupt15:
L_Interrupt11:
;Rayito.c,132 :: 		}
L_Interrupt7:
;Rayito.c,133 :: 		}
L_end_Interrupt:
L__Interrupt118:
0x00C8	0xF000C015  	MOVFF       21, R0
0x00CC	0x0011      	RETFIE      1
; end of _Interrupt
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00CE	0x0E24      	MOVLW       36
0x00D0	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00D2	0x2E0D      	DECFSZ      R13, 1, 0
0x00D4	0xD7FE      	BRA         L_Delay_22us1
0x00D6	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00D8	0x0012      	RETURN      0
; end of _Delay_22us
_InitTimer0:
;Rayito.c,54 :: 		void InitTimer0(unsigned short estado){
;Rayito.c,56 :: 		if(estado == 0){ //1 ms alto
0x00DA	0x0100      	MOVLB       0
0x00DC	0x5180      	MOVF        FARG_InitTimer0_estado, 0, 1
0x00DE	0x0A00      	XORLW       0
0x00E0	0xE10A      	BNZ         L_InitTimer00
;Rayito.c,57 :: 		T0CON         = 0x88;
0x00E2	0x0E88      	MOVLW       136
0x00E4	0x6ED5      	MOVWF       T0CON 
;Rayito.c,58 :: 		TMR0H         = 0xEC;
0x00E6	0x0EEC      	MOVLW       236
0x00E8	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,59 :: 		TMR0L         = 0x78;
0x00EA	0x0E78      	MOVLW       120
0x00EC	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,60 :: 		GIE_bit         = 1;
0x00EE	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Rayito.c,61 :: 		TMR0IE_bit         = 1;
0x00F0	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Rayito.c,62 :: 		on = 0;
0x00F2	0x6A37      	CLRF        _on 
;Rayito.c,63 :: 		}
0x00F4	0xD029      	BRA         L_InitTimer01
L_InitTimer00:
;Rayito.c,64 :: 		else if(estado == 1){ //1.5 ms alto
0x00F6	0x5180      	MOVF        FARG_InitTimer0_estado, 0, 1
0x00F8	0x0A01      	XORLW       1
0x00FA	0xE10B      	BNZ         L_InitTimer02
;Rayito.c,65 :: 		T0CON         = 0x88;
0x00FC	0x0E88      	MOVLW       136
0x00FE	0x6ED5      	MOVWF       T0CON 
;Rayito.c,66 :: 		TMR0H         = 0xE2;
0x0100	0x0EE2      	MOVLW       226
0x0102	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,67 :: 		TMR0L         = 0xB4; //valores inicilaes para desbordar en 1.5ms
0x0104	0x0EB4      	MOVLW       180
0x0106	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,68 :: 		GIE_bit         = 1;
0x0108	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Rayito.c,69 :: 		TMR0IE_bit         = 1; //set 1
0x010A	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Rayito.c,70 :: 		on = 1;
0x010C	0x0E01      	MOVLW       1
0x010E	0x6E37      	MOVWF       _on 
;Rayito.c,71 :: 		}
0x0110	0xD01B      	BRA         L_InitTimer03
L_InitTimer02:
;Rayito.c,72 :: 		else if(estado == 2){ //1.35 ms alto
0x0112	0x5180      	MOVF        FARG_InitTimer0_estado, 0, 1
0x0114	0x0A02      	XORLW       2
0x0116	0xE10B      	BNZ         L_InitTimer04
;Rayito.c,73 :: 		T0CON         = 0x88;
0x0118	0x0E88      	MOVLW       136
0x011A	0x6ED5      	MOVWF       T0CON 
;Rayito.c,74 :: 		TMR0H         = 0xE5;
0x011C	0x0EE5      	MOVLW       229
0x011E	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,75 :: 		TMR0L         = 0xA2;
0x0120	0x0EA2      	MOVLW       162
0x0122	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,76 :: 		GIE_bit         = 1;
0x0124	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Rayito.c,77 :: 		TMR0IE_bit         = 1;
0x0126	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Rayito.c,78 :: 		on = 2;
0x0128	0x0E02      	MOVLW       2
0x012A	0x6E37      	MOVWF       _on 
;Rayito.c,79 :: 		}
0x012C	0xD00D      	BRA         L_InitTimer05
L_InitTimer04:
;Rayito.c,80 :: 		else if(estado == 3){ //1.35 ms alto
0x012E	0x5180      	MOVF        FARG_InitTimer0_estado, 0, 1
0x0130	0x0A03      	XORLW       3
0x0132	0xE10A      	BNZ         L_InitTimer06
;Rayito.c,81 :: 		T0CON         = 0x88;
0x0134	0x0E88      	MOVLW       136
0x0136	0x6ED5      	MOVWF       T0CON 
;Rayito.c,82 :: 		TMR0H         = 0xE3;
0x0138	0x0EE3      	MOVLW       227
0x013A	0x6ED7      	MOVWF       TMR0H 
;Rayito.c,83 :: 		TMR0L         = 0xAE;
0x013C	0x0EAE      	MOVLW       174
0x013E	0x6ED6      	MOVWF       TMR0L 
;Rayito.c,84 :: 		GIE_bit         = 1;
0x0140	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Rayito.c,85 :: 		TMR0IE_bit         = 1;
0x0142	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Rayito.c,86 :: 		on = 3;
0x0144	0x0E03      	MOVLW       3
0x0146	0x6E37      	MOVWF       _on 
;Rayito.c,87 :: 		}
L_InitTimer06:
L_InitTimer05:
L_InitTimer03:
L_InitTimer01:
;Rayito.c,88 :: 		}
L_end_InitTimer0:
0x0148	0x0012      	RETURN      0
; end of _InitTimer0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x014A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x014C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x014E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0150	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0152	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0154	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0158	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x015C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x015E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0160	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0164	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0168	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x016A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
